SALESORDERID,CUSTID,HISTORY.CREATEDBY.EMPLOYEEID,HISTORY.CREATEDAT,HISTORY.CHANGEDBY.EMPLOYEEID,HISTORY.CHANGEDAT,NOTEID,PARTNER.PARTNERID,CURRENCY,GROSSAMOUNT,NETAMOUNT,TAXAMOUNT,LIFECYCLESTATUS,BILLINGSTATUS,DELIVERYSTATUS
500000000,2000380721,24,2015-01-01,1,2015-01-15,,100000000,EUR,26581.03,22337,4244.03,X,I,I
500000001,2000380722,32,2015-01-02,20,2015-01-16,,100000002,EUR,9417.66,7914,1503.66,N,I,I
500000002,2000380723,5,2015-01-03,6,2015-01-17,,100000005,EUR,5631.08,4732,899.08,P,I,D
500000003,2000380724,33,2015-01-04,19,2015-01-18,,100000006,EUR,1405.39,1181,224.39,N,I,I
500000004,2000380725,22,2015-01-05,28,2015-01-19,,100000006,EUR,761.24,639.7,121.54,C,P,D
500000005,2000380726,6,2015-01-06,23,2015-01-20,,100000008,EUR,101299.22,85125.4,16173.82,X,I,I
500000006,2000380727,6,2015-01-07,5,2015-01-21,,100000003,EUR,250.73,210.7,40.03,X,I,I
500000007,2000380728,21,2015-01-08,13,2015-01-22,,100000004,EUR,10549.35,8865,1684.35,C,P,D
500000008,2000380729,13,2015-01-09,5,2015-01-23,,100000009,EUR,195.16,164,31.16,X,I,I
500000009,2000380730,31,2015-01-10,22,2015-01-24,,100000000,EUR,3972.22,3338,634.22,P,P,I
500000010,2000380730,23,2015-01-11,2,2015-01-25,,100000002,EUR,3598.92,3024.3,574.62,N,I,I
500000011,2000380732,2,2015-01-12,27,2015-01-26,,100000004,EUR,325.94,273.9,52.04,P,P,I
500000012,2000380733,26,2015-01-13,5,2015-01-27,,100000005,EUR,24395,20500,3895,P,I,D
500000013,2000380734,19,2015-01-14,2,2015-01-28,,100000006,EUR,5527.55,4645,882.55,P,I,D
500000014,2000380735,6,2015-01-15,8,2015-01-29,,100000006,EUR,3459.33,2907,552.33,P,I,I
500000015,2000380736,23,2015-01-16,19,2015-01-30,,100000008,EUR,852.04,716,136.04,X,I,I
500000016,2000380737,26,2015-01-17,20,2015-01-31,,100000004,EUR,1916.5,1610.5,306,N,I,I
500000017,2000380738,31,2015-01-18,9,2015-02-01,,100000005,EUR,178.14,149.7,28.44,P,P,D
500000018,2000380739,3,2015-01-19,17,2015-02-02,,100000002,EUR,871.55,732.4,139.15,C,P,D
500000019,2000380740,12,2015-01-20,31,2015-02-03,,100000009,EUR,1028.15,864,164.15,N,I,I
500000020,2000380741,18,2015-01-21,17,2015-02-04,,100000000,EUR,5523.38,4641.5,881.88,N,I,I
500000021,2000380742,6,2015-01-22,9,2015-02-05,,100000002,EUR,187.54,157.6,29.94,P,P,D
500000022,2000380743,18,2015-01-23,13,2015-02-06,,100000006,EUR,521.22,438,83.22,N,I,I
500000023,2000380744,32,2015-01-24,32,2015-02-07,,100000008,EUR,411.5,345.8,65.7,C,P,D
500000024,2000380745,24,2015-01-25,18,2015-02-08,,100000005,EUR,11552.52,9708,1844.52,P,P,D
500000025,2000380746,18,2015-01-26,15,2015-02-09,,100000003,EUR,26581.03,22337,4244.03,C,P,D
500000026,2000380747,14,2015-01-27,28,2015-02-10,,100000003,EUR,9417.66,7914,1503.66,N,I,I
500000027,2000380748,17,2015-01-28,14,2015-02-11,,100000003,EUR,5631.08,4732,899.08,C,P,D
500000028,2000380749,16,2015-01-29,28,2015-02-12,,100000008,EUR,1405.39,1181,224.39,C,P,D
500000029,2000380750,27,2015-01-30,23,2015-02-13,,100000004,EUR,761.24,639.7,121.54,N,I,I
500000030,2000380751,32,2015-01-31,26,2015-02-14,,100000006,EUR,101299.22,85125.4,16173.82,P,I,D
500000031,2000380752,30,2015-02-01,17,2015-02-15,,100000004,EUR,250.73,210.7,40.03,C,P,D
500000032,2000380753,31,2015-02-02,29,2015-02-16,,100000006,EUR,10549.35,8865,1684.35,N,I,I
500000033,2000380754,5,2015-02-03,31,2015-02-17,,100000009,EUR,195.16,164,31.16,N,I,I
500000034,2000380755,26,2015-02-04,1,2015-02-18,,100000000,EUR,107100,90000,17100,N,I,I
500000035,2000380756,2,2015-02-05,12,2015-02-19,,100000002,EUR,4415.73,3710.7,705.03,P,P,I
500000036,2000380757,13,2015-02-06,23,2015-02-20,,100000003,EUR,325.94,273.9,52.04,X,I,I
500000037,2000380758,12,2015-02-07,7,2015-02-21,,100000005,EUR,24220.07,20353,3867.07,P,P,D
500000038,2000380759,27,2015-02-08,32,2015-02-22,,100000006,EUR,4499.87,3781.4,718.47,C,P,D
500000039,2000380760,15,2015-02-09,31,2015-02-23,,100000006,EUR,2727.24,2291.8,435.44,C,P,D
500000040,2000380761,27,2015-02-10,5,2015-02-24,,100000008,EUR,530.62,445.9,84.72,N,I,I
500000041,2000380762,7,2015-02-11,21,2015-02-25,,100000004,EUR,803.25,675,128.25,C,P,D
500000042,2000380763,15,2015-02-12,8,2015-02-26,,100000002,EUR,178.14,149.7,28.44,X,I,I
500000043,2000380764,6,2015-02-13,17,2015-02-27,,100000005,EUR,871.55,732.4,139.15,P,P,D
500000044,2000380765,27,2015-02-14,32,2015-02-28,,100000009,EUR,6543.8,5499,1044.8,C,P,D
500000045,2000380766,3,2015-02-15,20,2015-02-28,,100000000,EUR,113032.74,94985.5,18047.24,C,P,D
500000046,2000380767,15,2015-02-16,23,2015-03-01,,100000002,EUR,114.24,96,18.24,X,I,I
500000047,2000380768,11,2015-02-17,10,2015-03-02,,100000008,EUR,521.22,438,83.22,C,P,D
500000048,2000380769,16,2015-02-18,29,2015-03-03,,100000006,EUR,411.5,345.8,65.7,C,P,D
500000049,2000380770,33,2015-02-19,8,2015-03-04,,100000005,EUR,11379.97,9563,1816.97,N,I,I
500000050,2000380771,28,2015-02-20,29,2015-03-05,,100000026,EUR,26581.03,22337,4244.03,N,I,I
500000051,2000380772,17,2015-02-21,30,2015-03-06,,100000025,EUR,9417.66,7914,1503.66,C,P,D
500000052,2000380773,11,2015-02-22,19,2015-03-07,,100000022,EUR,5631.08,4732,899.08,X,I,I
500000053,2000380774,14,2015-02-23,27,2015-03-08,,100000024,EUR,1405.39,1181,224.39,C,P,D
500000054,2000380775,6,2015-02-24,3,2015-03-09,,100000024,EUR,761.24,639.7,121.54,P,I,I
500000055,2000380776,6,2015-02-25,6,2015-03-10,,100000021,EUR,101299.22,85125.4,16173.82,C,P,D
500000056,2000380777,19,2015-02-26,22,2015-03-11,,100000023,EUR,250.73,210.7,40.03,C,P,D
500000057,2000380778,1,2015-02-27,17,2015-03-12,,100000019,EUR,10549.35,8865,1684.35,N,I,I
500000058,2000380779,13,2015-02-28,24,2015-03-13,,100000026,EUR,195.16,164,31.16,X,I,I
500000059,2000380780,31,2015-02-28,30,2015-03-14,,100000026,EUR,3972.22,3338,634.22,P,I,D
500000060,2000380781,31,2015-03-01,11,2015-03-15,,100000025,EUR,3598.92,3024.3,574.62,P,P,I
500000061,2000380782,23,2015-03-02,16,2015-03-16,,100000019,EUR,325.94,273.9,52.04,C,P,D
500000062,2000380783,4,2015-03-03,28,2015-03-17,,100000022,EUR,24395,20500,3895,N,I,I
500000063,2000380784,17,2015-03-04,23,2015-03-18,,100000024,EUR,5527.55,4645,882.55,P,I,D
500000064,2000380785,12,2015-03-05,11,2015-03-19,,100000024,EUR,3459.33,2907,552.33,N,I,I
500000065,2000380786,25,2015-03-06,22,2015-03-20,,100000021,EUR,852.04,716,136.04,C,P,D
500000066,2000380787,19,2015-03-07,31,2015-03-21,,100000019,EUR,1916.5,1610.5,306,N,I,I
500000067,2000380788,17,2015-03-08,14,2015-03-22,,100000022,EUR,178.14,149.7,28.44,C,P,D
500000068,2000380789,19,2015-03-09,16,2015-03-23,,100000025,EUR,871.55,732.4,139.15,P,P,I
500000069,2000380790,11,2015-03-10,29,2015-03-24,,100000026,EUR,1028.15,864,164.15,N,I,I
500000070,2000380791,4,2015-03-11,17,2015-03-25,,100000026,EUR,5523.38,4641.5,881.88,X,I,I
500000071,2000380792,22,2015-03-12,23,2015-03-26,,100000025,EUR,187.54,157.6,29.94,N,I,I
500000072,2000380793,19,2015-03-13,16,2015-03-27,,100000024,EUR,521.22,438,83.22,N,I,I
500000073,2000380794,15,2015-03-14,6,2015-03-28,,100000021,EUR,411.5,345.8,65.7,N,I,I
500000074,2000380795,3,2015-03-15,30,2015-03-29,,100000022,EUR,11552.52,9708,1844.52,C,P,D
500000075,2000380796,16,2015-03-16,33,2015-03-30,,100000023,EUR,26581.03,22337,4244.03,X,I,I
500000076,2000380797,32,2015-03-17,8,2015-03-31,,100000023,EUR,9417.66,7914,1503.66,P,I,D
500000077,2000380798,2,2015-03-18,21,2015-04-01,,100000023,EUR,5631.08,4732,899.08,C,P,D
500000078,2000380799,28,2015-03-19,31,2015-04-02,,100000021,EUR,1405.39,1181,224.39,C,P,D
500000079,2000380800,4,2015-03-20,4,2015-04-03,,100000019,EUR,761.24,639.7,121.54,N,I,I
500000080,2000380801,29,2015-03-21,1,2015-04-04,,100000024,EUR,101299.22,85125.4,16173.82,P,I,D
500000081,2000380802,9,2015-03-22,17,2015-04-05,,100000019,EUR,250.73,210.7,40.03,C,P,D
500000082,2000380803,15,2015-03-23,19,2015-04-06,,100000024,EUR,10549.35,8865,1684.35,N,I,I
500000083,2000380804,8,2015-03-24,19,2015-04-07,,100000026,EUR,195.16,164,31.16,C,P,D
500000084,2000380805,28,2015-03-25,26,2015-04-08,,100000026,EUR,107100,90000,17100,C,P,D
500000085,2000380806,4,2015-03-26,15,2015-04-09,,100000025,EUR,4415.73,3710.7,705.03,X,I,I
500000086,2000380807,10,2015-03-27,15,2015-04-10,,100000023,EUR,325.94,273.9,52.04,C,P,D
