ORDER_ID,CURRENCY,AMOUNT
500000000,EUR,26581.03
500000001,EUR,9417.66
500000002,EUR,5631.08
500000003,EUR,1405.39
500000004,EUR,761.24
500000005,EUR,101299.22
500000006,EUR,250.73
500000007,EUR,10549.35
500000008,EUR,195.16
500000009,EUR,3972.22
500000010,EUR,3598.92
500000011,EUR,325.94
500000012,EUR,24395
500000013,EUR,5527.55
500000014,EUR,3459.33
500000015,EUR,852.04
500000016,EUR,1916.5
500000017,EUR,178.14
500000018,EUR,871.55
500000019,EUR,1028.15
500000020,EUR,5523.38
500000021,EUR,187.54
500000022,EUR,521.22
500000023,EUR,411.5
500000024,EUR,11552.52
500000025,EUR,26581.03
500000026,EUR,9417.66
500000027,EUR,5631.08
500000028,EUR,1405.39
500000029,EUR,761.24
500000030,EUR,101299.22
500000031,EUR,250.73
500000032,EUR,10549.35
500000033,EUR,195.16
500000034,EUR,107100
500000035,EUR,4415.73
500000036,EUR,325.94
500000037,EUR,24220.07
500000038,EUR,4499.87
500000039,EUR,2727.24
500000040,EUR,530.62
500000041,EUR,803.25
500000042,EUR,178.14
500000043,EUR,871.55
500000044,EUR,6543.8
500000045,EUR,113032.74
500000046,EUR,114.24
500000047,EUR,521.22
500000048,EUR,411.5
500000049,EUR,11379.97
500000050,EUR,26581.03
500000051,EUR,9417.66
500000052,EUR,5631.08
500000053,EUR,1405.39
500000054,EUR,761.24
500000055,EUR,101299.22
500000056,EUR,250.73
500000057,EUR,10549.35
500000058,EUR,195.16
500000059,EUR,3972.22
500000060,EUR,3598.92
500000061,EUR,325.94
500000062,EUR,24395
500000063,EUR,5527.55
500000064,EUR,3459.33
500000065,EUR,852.04
500000066,EUR,1916.5
500000067,EUR,178.14
500000068,EUR,871.55
500000069,EUR,1028.15
500000070,EUR,5523.38
500000071,EUR,187.54
500000072,EUR,521.22
500000073,EUR,411.5
500000074,EUR,11552.52
500000075,EUR,26581.03
500000076,EUR,9417.66
500000077,EUR,5631.08
500000078,EUR,1405.39
500000079,EUR,761.24
500000080,EUR,101299.22
500000081,EUR,250.73
500000082,EUR,10549.35
500000083,EUR,195.16
500000084,EUR,107100
500000085,EUR,4415.73
500000086,EUR,325.94
500000087,EUR,24220.07
500000088,EUR,4499.87
500000089,EUR,2727.24
500000090,EUR,530.62
500000091,EUR,803.25
500000092,EUR,178.14
500000093,EUR,871.55
500000094,EUR,6543.8
500000095,EUR,113032.74
500000096,EUR,114.24
500000097,EUR,521.22
500000098,EUR,411.5
500000099,EUR,11379.97
500000100,EUR,26581.03
500000101,EUR,9417.66
500000102,EUR,5631.08
500000103,EUR,1405.39
500000104,EUR,761.24
500000105,EUR,101299.22
500000106,EUR,250.73
500000107,EUR,10549.35
500000108,EUR,195.16
500000109,EUR,3972.22
500000110,EUR,3598.92
500000111,EUR,325.94
500000112,EUR,24395
500000113,EUR,5527.55
500000114,EUR,3459.33
500000115,EUR,852.04
500000116,EUR,1916.5
500000117,EUR,178.14
500000118,EUR,871.55
500000119,EUR,1028.15
500000120,EUR,5523.38
500000121,EUR,187.54
500000122,EUR,521.22
500000123,EUR,411.5
500000124,EUR,11552.52
500000125,EUR,26581.03
500000126,EUR,9417.66
500000127,EUR,5631.08
500000128,EUR,1405.39
500000129,EUR,761.24
500000130,EUR,101299.22
500000131,EUR,250.73
500000132,EUR,10549.35
500000133,EUR,195.16
500000134,EUR,107100
500000135,EUR,4415.73
500000136,EUR,325.94
500000137,EUR,24220.07
500000138,EUR,4499.87
500000139,EUR,2727.24
500000140,EUR,530.62
500000141,EUR,803.25
500000142,EUR,178.14
500000143,EUR,871.55
500000144,EUR,6543.8
500000145,EUR,113032.74
500000146,EUR,114.24
500000147,EUR,521.22
500000148,EUR,411.5
500000149,EUR,11379.97
500000150,EUR,26581.03
500000151,EUR,9417.66
500000152,EUR,5631.08
500000153,EUR,1405.39
500000154,EUR,761.24
500000155,EUR,101299.22
500000156,EUR,250.73
500000157,EUR,10549.35
500000158,EUR,195.16
500000159,EUR,3972.22
500000160,EUR,3598.92
500000161,EUR,325.94
500000162,EUR,24395
500000163,EUR,5527.55
500000164,EUR,3459.33
500000165,EUR,852.04
500000166,EUR,1916.5
500000167,EUR,178.14
500000168,EUR,871.55
500000169,EUR,1028.15
500000170,EUR,5523.38
500000171,EUR,187.54
500000172,EUR,521.22
500000173,EUR,411.5
500000174,EUR,11552.52
500000175,EUR,26581.03
500000176,EUR,9417.66
500000177,EUR,5631.08
500000178,EUR,1405.39
500000179,EUR,761.24
500000180,EUR,101299.22
500000181,EUR,250.73
500000182,EUR,10549.35
500000183,EUR,195.16
500000184,EUR,107100
500000185,EUR,4415.73
500000186,EUR,325.94
500000187,EUR,24220.07
500000188,EUR,4499.87
500000189,EUR,2727.24
500000190,EUR,530.62
500000191,EUR,803.25
500000192,EUR,178.14
500000193,EUR,871.55
500000194,EUR,6543.8
500000195,EUR,113032.74
500000196,EUR,114.24
500000197,EUR,521.22
500000198,EUR,411.5
500000199,EUR,11379.97
500000200,EUR,26581.03
500000201,EUR,9417.66
500000202,EUR,5631.08
500000203,EUR,1405.39
500000204,EUR,761.24
500000205,EUR,101299.22
500000206,EUR,250.73
500000207,EUR,10549.35
500000208,EUR,195.16
500000209,EUR,3972.22
500000210,EUR,3598.92
500000211,EUR,325.94
500000212,EUR,24395
500000213,EUR,5527.55
500000214,EUR,3459.33
500000215,EUR,852.04
500000216,EUR,1916.5
500000217,EUR,178.14
500000218,EUR,871.55
500000219,EUR,1028.15
500000220,EUR,5523.38
500000221,EUR,187.54
500000222,EUR,521.22
500000223,EUR,411.5
500000224,EUR,11552.52
500000225,EUR,26581.03
500000226,EUR,9417.66
500000227,EUR,5631.08
500000228,EUR,1405.39
500000229,EUR,761.24
500000230,EUR,101299.22
500000231,EUR,250.73
500000232,EUR,10549.35
500000233,EUR,195.16
500000234,EUR,107100
500000235,EUR,4415.73
500000236,EUR,325.94
500000237,EUR,24220.07
500000238,EUR,4499.87
500000239,EUR,2727.24
500000240,EUR,530.62
500000241,EUR,803.25
500000242,EUR,178.14
500000243,EUR,871.55
500000244,EUR,6543.8
500000245,EUR,113032.74
500000246,EUR,114.24
500000247,EUR,521.22
500000248,EUR,411.5
500000249,EUR,11379.97
500000250,EUR,26581.03
500000251,EUR,9417.66
500000252,EUR,5631.08
500000253,EUR,1405.39
500000254,EUR,761.24
500000255,EUR,101299.22
500000256,EUR,250.73
500000257,EUR,10549.35
500000258,EUR,195.16
500000259,EUR,3972.22
500000260,EUR,3598.92
500000261,EUR,325.94
500000262,EUR,24395
500000263,EUR,5527.55
500000264,EUR,3459.33
500000265,EUR,852.04
500000266,EUR,1916.5
500000267,EUR,178.14
500000268,EUR,871.55
500000269,EUR,1028.15
500000270,EUR,5523.38
500000271,EUR,187.54
500000272,EUR,521.22
500000273,EUR,411.5
500000274,EUR,11552.52
500000275,EUR,26581.03
500000276,EUR,9417.66
500000277,EUR,5631.08
500000278,EUR,1405.39
500000279,EUR,761.24
500000280,EUR,101299.22
500000281,EUR,250.73
500000282,EUR,10549.35
500000283,EUR,195.16
500000284,EUR,107100
500000285,EUR,4415.73
500000286,EUR,325.94
500000287,EUR,24220.07
500000288,EUR,4499.87
500000289,EUR,2727.24
500000290,EUR,530.62
500000291,EUR,803.25
500000292,EUR,178.14
500000293,EUR,871.55
500000294,EUR,6543.8
500000295,EUR,113032.74
500000296,EUR,114.24
500000297,EUR,521.22
500000298,EUR,411.5
500000299,EUR,11379.97
500000300,EUR,26581.03
500000301,EUR,9417.66
500000302,EUR,5631.08
500000303,EUR,1405.39
500000304,EUR,761.24
500000305,EUR,101299.22
500000306,EUR,250.73
500000307,EUR,10549.35
500000308,EUR,195.16
500000309,EUR,3972.22
500000310,EUR,3598.92
500000311,EUR,325.94
500000312,EUR,24395
500000313,EUR,5527.55
500000314,EUR,3459.33
500000315,EUR,852.04
500000316,EUR,1916.5
500000317,EUR,178.14
500000318,EUR,871.55
500000319,EUR,1028.15
500000320,EUR,5523.38
500000321,EUR,187.54
500000322,EUR,521.22
500000323,EUR,411.5
500000324,EUR,11552.52
500000325,EUR,26581.03
500000326,EUR,9417.66
500000327,EUR,5631.08
500000328,EUR,1405.39
500000329,EUR,761.24
500000330,EUR,101299.22
500000331,EUR,250.73
500000332,EUR,10549.35
500000333,EUR,195.16
500000334,EUR,107100
500000335,EUR,4415.73
