PARENT_DNUMBER,VALID_FROM_DATE,VALID_TO_DATE,CHILD_DNUMBER
TW8796,2008-6-21,2008-7-21,AE0147
TR9961,2008-6-10,2008-7-10,AE3198
TL6759,2008-6-14,2008-7-14,AG5606
TY5960,2008-9-9,2008-10-9,AH5170
TY5960,2008-9-9,2008-10-9,AH5172
TY5960,2008-12-31,2009-1-30,AH5509
TY5960,2008-7-18,2008-8-17,AH7315
TY5960,2008-9-21,2008-10-21,AI3022
TL6759,2008-2-23,2008-3-24,AI5044
TY5960,2008-7-18,2008-8-17,AK4141
TL6759,2008-8-26,2008-9-25,AO1234
TL6759,2008-1-21,2008-2-20,AO2403
TZ3033,2008-4-10,2008-5-10,AO3612
TQ5856,2008-1-3,2008-2-2,AO4524
U5110,2008-8-21,2008-9-20,AO5702
TY5960,2008-9-9,2008-10-9,AP0040
TL6759,2008-12-10,2009-1-9,AP3870
T1678,2008-7-21,2008-8-20,AP8823
TL6759,2007-12-23,2008-1-22,AQ4016
TP1281,2008-12-31,2009-1-30,AQ4058
TT9720,2008-5-19,2008-6-18,AQ4114
TJ1210,2008-7-22,2008-8-21,AR5432
TZ3033,2008-2-18,2008-3-19,AR5775
TL6759,2008-12-10,2009-1-9,AR6715
TL6759,2008-11-24,2008-12-24,AR6718
TN8365,2007-12-13,2008-1-12,AR6739
TL1532,2008-2-8,2008-3-9,AR6935
TL6759,2008-12-10,2009-1-9,AR9095
TZ3033,2008-7-6,2008-8-5,AR9482
TL1532,2008-4-18,2008-5-18,AS7120
AB8643,2008-4-1,2008-5-1,AS7949
TL6759,2008-8-24,2008-9-23,AS8648
AB8643,2008-5-11,2008-6-10,AS9291
TL6759,2008-8-30,2008-9-29,AS9456
TU6718,2008-9-8,2008-10-8,AS9649
TW0192,2008-12-29,2009-1-28,AT0314
TW0192,2008-11-25,2008-12-25,AT0316
TL1532,2008-8-26,2008-9-25,AT0903
TL6759,2008-11-24,2008-12-24,AT6266
TL6759,2008-12-10,2009-1-9,AT6283
TL6759,2008-12-10,2009-1-9,AT6306
TL6759,2008-12-10,2009-1-9,AT6310
TL6759,2008-11-24,2008-12-24,AT6313
TL6759,2008-12-10,2009-1-9,AT6320
TL6759,2008-1-28,2008-2-27,AT6332
TL6759,2008-12-10,2009-1-9,AT6337
TL6759,2008-12-10,2009-1-9,AT6338
TL6759,2008-11-24,2008-12-24,AT6548
TL6759,2008-12-10,2009-1-9,AT6574
TL6759,2008-12-10,2009-1-9,AT6575
TT9720,2008-1-15,2008-2-14,AT6581
TL6759,2008-12-10,2009-1-9,AT6587
TL6759,2008-1-21,2008-2-20,AT6779
TL6759,2008-2-17,2008-3-18,AT7660
TL6759,2008-12-10,2009-1-9,AT7662
TL6759,2008-6-6,2008-7-6,AU0993
TL6759,2008-12-30,2009-1-29,AU2150
TL6759,2008-12-30,2009-1-29,AU2151
TL6759,2008-12-30,2009-1-29,AU2167
TL6759,2008-12-30,2009-1-29,AU2170
AC5383,2008-11-2,2008-12-2,AU6757
TL6759,2008-9-27,2008-10-27,AU7804
AA2328,2008-11-3,2008-12-3,AU8923
TL1532,2008-9-12,2008-10-12,AV0462
TZ8169,2008-1-30,2008-2-29,AV0823
TL6759,2008-11-18,2008-12-18,AV0949
TZ8169,2008-7-2,2008-8-1,AV2036
TL1532,2007-12-23,2008-1-22,AV2557
T1925,2008-7-26,2008-8-25,AV4679
TM5069,2008-8-31,2008-9-30,AV6089
T1925,2008-2-15,2008-3-16,AV6102
TW8796,2008-6-21,2008-7-21,AV6597
TW8796,2008-6-21,2008-7-21,AV6600
TY5960,2008-9-9,2008-10-9,AV6953
TY5960,2008-9-9,2008-10-9,AV6963
TY5960,2008-9-9,2008-10-9,AV6966
TY5960,2008-9-9,2008-10-9,AV6969
T9742,2007-12-25,2008-1-24,AV7731
TQ5856,2008-3-2,2008-4-1,AV9038
TL6759,2008-12-10,2009-1-9,AV9181
TL6759,2008-6-21,2008-7-21,AV9185
TY5960,2008-9-9,2008-10-9,AW1403
TY5960,2008-9-9,2008-10-9,AW1753
TT9720,2008-8-6,2008-9-5,AW1779
TL6759,2008-12-30,2009-1-29,AW2747
TY5960,2008-9-9,2008-10-9,AW3360
TY5960,2008-9-9,2008-10-9,AW3362
TY5960,2008-9-9,2008-10-9,AW6597
TL6759,2008-9-21,2008-10-21,AW7085
TY5960,2008-9-9,2008-10-9,AW7111
TJ4592,2008-12-21,2009-1-20,AW7783
TY5960,2008-12-31,2009-1-30,AW8373
T7433,2008-2-17,2008-3-18,AW9697
T7433,2008-2-17,2008-3-18,AW9698
T7433,2008-2-17,2008-3-18,AW9699
T7433,2008-2-17,2008-3-18,AW9702
T7433,2008-2-17,2008-3-18,AW9703
T7433,2008-2-17,2008-3-18,AW9705
AO7230,2008-1-2,2008-2-1,AZ6985
TL6759,2008-9-27,2008-10-27,AZ7551
TW8796,2008-1-17,2008-2-16,AZ8343
TW0192,2008-12-29,2009-1-28,AZ9132
TL6759,2008-11-24,2008-12-24,BA0263
TL6759,2007-12-25,2008-1-24,BA1725
T1925,2008-2-15,2008-3-16,BA2240
TS5712,2008-1-20,2008-2-19,BA2947
TL0262,2008-12-14,2009-1-13,BA2950
TJ7540,2008-2-16,2008-3-17,BA4216
TT9720,2008-8-7,2008-9-6,BA4707
TL6759,2008-1-28,2008-2-27,BA4713
TL6759,2008-8-10,2008-9-9,BA6931
TW8796,2008-1-2,2008-2-1,BA8540
TL6759,2008-9-21,2008-10-21,BB1468
TL6759,2008-9-21,2008-10-21,BB2496
TF6197,2008-1-8,2008-2-7,BB4564
TL6759,2008-10-19,2008-11-18,BB5208
TK9759,2008-5-2,2008-6-1,BB8015
TY5960,2008-9-9,2008-10-9,BB9222
TU7040,2008-12-22,2009-1-21,BC4987
TY5960,2008-9-9,2008-10-9,BC6509
TY5960,2008-9-9,2008-10-9,BC6514
TU7040,2008-8-11,2008-9-10,BC8025
TU7040,2008-3-23,2008-4-22,BC8990
TU7040,2008-3-19,2008-4-18,BC9035
TJ4592,2008-12-21,2009-1-20,BD0017
TY5960,2008-9-9,2008-10-9,BD0213
TY5960,2008-9-9,2008-10-9,BD0214
TF6197,2008-10-13,2008-11-12,BD1793
AC5383,2008-9-6,2008-10-6,BD2615
TR7230,2008-4-11,2008-5-11,BD2616
AC5383,2008-9-6,2008-10-6,BD2618
AC5383,2008-4-11,2008-5-11,BD2619
TR7230,2008-4-11,2008-5-11,BD2620
AC5383,2008-3-23,2008-4-22,BD3516
U5110,2008-3-21,2008-4-20,BD4550
TU7040,2008-8-11,2008-9-10,BD9227
TU7040,2008-3-19,2008-4-18,BD9232
TJ1210,2008-1-22,2008-2-21,BD9300
TF6197,2008-10-13,2008-11-12,BE0307
TY5960,2008-9-9,2008-10-9,BE1546
TY5960,2008-9-9,2008-10-9,BE1547
TY5960,2008-9-9,2008-10-9,BE1549
TY5960,2008-9-9,2008-10-9,BE1551
U5110,2008-10-18,2008-11-17,BE2390
TQ5856,2008-11-26,2008-12-26,BE2780
TQ5856,2008-7-9,2008-8-8,BE2980
TQ5856,2008-6-15,2008-7-15,BE3009
TU7040,2008-8-11,2008-9-10,BE4136
TJ1210,2008-11-16,2008-12-16,BE4446
TJ1210,2008-11-26,2008-12-26,BE4452
TY5960,2008-9-9,2008-10-9,BE4470
TY5960,2008-9-9,2008-10-9,BE4471
TZ3033,2008-4-30,2008-5-30,BE6914
TQ5856,2008-9-28,2008-10-28,BE7515
TP1281,2008-7-2,2008-8-1,BE7668
TZ3033,2008-4-5,2008-5-5,BE7915
TU7040,2008-3-30,2008-4-29,BE8456
TU7040,2008-8-11,2008-9-10,BE8606
TM1348,2008-1-14,2008-2-13,BE9006
TZ3033,2008-5-21,2008-6-20,BE9524
TU7805,2008-9-1,2008-10-1,BE9527
TR6866,2008-12-16,2009-1-15,BE9543
